user_id,item_id,rating
3626,6,4
3626,11,4
3626,13,4
3626,19,5
3626,24,3
3626,30,4
3626,32,2
3626,40,2
3626,51,3
3626,85,3
3627,5,3
3627,16,5
3627,24,3
3627,36,5
3627,37,5
3627,46,4
3627,50,4
3627,55,3
3627,56,3
3627,75,4
3628,0,4
3628,3,1
3628,12,1
3628,19,1
3628,24,1
3628,26,1
3628,29,5
3628,38,1
3628,69,1
3628,94,1
3629,0,5
3629,4,5
3629,7,4
3629,10,5
3629,16,4
3629,24,4
3629,28,4
3629,31,5
3629,48,5
3629,69,4
3630,5,5
3630,6,5
3630,8,4
3630,9,5
3630,11,5
3630,12,4
3630,21,3
3630,35,3
3630,46,3
3630,51,3
3631,1,5
3631,2,3
3631,7,3
3631,12,5
3631,14,5
3631,15,5
3631,17,3
3631,33,5
3631,40,1
3631,44,4
3632,0,5
3632,1,1
3632,5,3
3632,6,5
3632,7,3
3632,11,3
3632,13,4
3632,19,5
3632,27,2
3632,43,2
3633,4,3
3633,6,4
3633,7,5
3633,14,3
3633,15,5
3633,16,3
3633,17,4
3633,18,5
3633,32,3
3633,46,4
3634,2,5
3634,17,1
3634,19,4
3634,20,5
3634,21,5
3634,33,1
3634,44,5
3634,49,3
3634,62,2
3634,73,3
3635,2,5
3635,8,3
3635,9,5
3635,10,5
3635,15,3
3635,19,4
3635,22,5
3635,45,5
3635,50,4
3635,69,4
3636,0,3
3636,2,3
3636,6,3
3636,7,3
3636,8,3
3636,16,3
3636,25,3
3636,28,4
3636,35,4
3636,36,4
3637,4,5
3637,13,3
3637,14,5
3637,15,5
3637,21,5
3637,23,2
3637,34,5
3637,38,3
3637,58,3
3637,59,4
3638,3,2
3638,4,1
3638,5,5
3638,8,1
3638,11,1
3638,14,4
3638,17,1
3638,18,1
3638,25,1
3638,61,1
3639,3,4
3639,4,4
3639,5,4
3639,10,5
3639,14,5
3639,19,4
3639,22,5
3639,30,5
3639,31,5
3639,48,5
3640,2,4
3640,9,3
3640,11,4
3640,12,5
3640,19,5
3640,20,4
3640,30,4
3640,42,3
3640,51,4
3640,62,4
3641,2,4
3641,3,5
3641,5,5
3641,10,2
3641,12,2
3641,15,4
3641,17,3
3641,19,5
3641,51,1
3641,58,1
3642,0,4
3642,13,3
3642,14,5
3642,17,3
3642,19,5
3642,29,2
3642,44,3
3642,45,4
3642,59,4
3642,65,3
3643,0,5
3643,1,2
3643,8,5
3643,14,4
3643,16,2
3643,22,5
3643,29,3
3643,33,3
3643,42,2
3643,51,4
3644,6,5
3644,7,3
3644,14,4
3644,18,1
3644,25,5
3644,26,4
3644,39,3
3644,45,4
3644,50,5
3644,55,4
3645,0,5
3645,3,5
3645,8,5
3645,12,3
3645,13,5
3645,14,3
3645,15,5
3645,19,5
3645,27,5
3645,89,3
3646,1,4
3646,2,3
3646,3,5
3646,4,5
3646,15,5
3646,17,3
3646,26,3
3646,31,4
3646,45,3
3646,46,4
3647,1,5
3647,3,5
3647,11,5
3647,13,5
3647,14,5
3647,18,5
3647,21,5
3647,24,5
3647,37,5
3647,40,5
3648,0,4
3648,1,4
3648,4,4
3648,6,5
3648,10,3
3648,16,2
3648,23,3
3648,32,3
3648,34,3
3648,38,5
3649,6,5
3649,7,5
3649,8,5
3649,17,5
3649,20,1
3649,26,5
3649,44,1
3649,64,1
3649,75,1
3649,77,1
3650,0,5
3650,3,5
3650,5,5
3650,12,3
3650,14,3
3650,19,5
3650,22,5
3650,51,5
3650,64,2
3650,68,3
3651,5,1
3651,7,4
3651,8,5
3651,9,5
3651,17,2
3651,20,3
3651,28,1
3651,29,3
3651,43,3
3651,96,3
3652,3,3
3652,4,4
3652,5,2
3652,6,5
3652,11,4
3652,17,1
3652,23,1
3652,25,3
3652,28,5
3652,46,4
3653,0,5
3653,5,4
3653,12,5
3653,13,5
3653,19,5
3653,25,5
3653,42,4
3653,45,5
3653,54,5
3653,58,4
3654,1,3
3654,2,5
3654,6,2
3654,8,5
3654,11,3
3654,22,5
3654,29,3
3654,32,3
3654,44,2
3654,59,1
3655,1,4
3655,3,2
3655,4,5
3655,9,4
3655,36,2
3655,40,1
3655,44,4
3655,56,2
3655,70,2
3655,92,4
3656,3,5
3656,7,5
3656,13,5
3656,17,5
3656,24,5
3656,25,5
3656,32,5
3656,62,4
3656,77,5
3656,79,5
3657,0,5
3657,5,4
3657,9,5
3657,10,5
3657,14,4
3657,18,4
3657,29,2
3657,41,5
3657,58,3
3657,59,5
3658,1,5
3658,9,5
3658,13,4
3658,14,5
3658,16,4
3658,17,5
3658,27,4
3658,43,5
3658,44,4
3658,77,5
3659,1,5
3659,5,4
3659,6,5
3659,14,5
3659,15,5
3659,18,4
3659,29,5
3659,33,2
3659,40,1
3659,47,5
3660,2,5
3660,3,3
3660,5,3
3660,8,5
3660,13,3
3660,17,5
3660,19,5
3660,24,5
3660,26,3
3660,88,3
3661,1,5
3661,4,5
3661,5,3
3661,6,4
3661,11,5
3661,13,5
3661,27,5
3661,29,4
3661,54,5
3661,70,3
3662,1,5
3662,2,5
3662,3,1
3662,13,5
3662,20,2
3662,29,2
3662,37,5
3662,38,1
3662,43,5
3662,49,1
3663,0,5
3663,4,2
3663,12,2
3663,21,2
3663,28,2
3663,39,2
3663,43,4
3663,48,4
3663,50,4
3663,85,2
3664,1,5
3664,11,4
3664,24,5
3664,26,4
3664,36,4
3664,38,5
3664,46,4
3664,49,3
3664,52,3
3664,79,3
3665,0,4
3665,1,5
3665,4,4
3665,11,3
3665,16,4
3665,18,2
3665,22,3
3665,26,4
3665,32,3
3665,44,3
3666,1,3
3666,7,4
3666,10,2
3666,11,4
3666,16,5
3666,25,4
3666,48,5
3666,73,1
3666,75,2
3666,98,3
3667,1,5
3667,3,3
3667,5,3
3667,6,5
3667,7,3
3667,22,4
3667,25,5
3667,29,3
3667,37,5
3667,87,2
3668,1,5
3668,3,5
3668,4,5
3668,7,4
3668,12,4
3668,16,3
3668,19,5
3668,39,3
3668,45,2
3668,48,3
3669,0,3
3669,1,1
3669,3,4
3669,6,4
3669,17,1
3669,21,4
3669,38,4
3669,45,3
3669,46,4
3669,54,4
3670,0,5
3670,3,5
3670,7,1
3670,12,5
3670,13,5
3670,15,2
3670,16,2
3670,20,5
3670,32,5
3670,41,5
3671,1,4
3671,5,3
3671,7,3
3671,8,4
3671,10,5
3671,19,5
3671,27,3
3671,33,5
3671,58,5
3671,67,3
3672,1,5
3672,2,4
3672,6,4
3672,7,3
3672,11,4
3672,13,5
3672,16,5
3672,32,5
3672,50,5
3672,70,2
3673,6,5
3673,12,3
3673,13,5
3673,15,5
3673,17,4
3673,23,3
3673,30,5
3673,32,2
3673,36,5
3673,38,1
3674,3,4
3674,4,2
3674,7,5
3674,15,3
3674,16,5
3674,21,5
3674,25,1
3674,28,2
3674,30,5
3674,95,5
3675,1,5
3675,5,4
3675,8,5
3675,9,5
3675,10,5
3675,13,4
3675,22,5
3675,23,4
3675,37,5
3675,38,5
3676,1,5
3676,6,5
3676,8,4
3676,23,3
3676,35,2
3676,43,5
3676,65,3
3676,66,3
3676,74,3
3676,99,3
3677,0,5
3677,1,5
3677,2,5
3677,8,5
3677,11,5
3677,13,5
3677,20,5
3677,30,3
3677,32,3
3677,37,5
3678,9,5
3678,13,4
3678,15,4
3678,16,1
3678,19,5
3678,26,5
3678,50,3
3678,54,2
3678,61,5
3678,94,1
3679,0,4
3679,2,3
3679,13,2
3679,15,2
3679,16,2
3679,19,3
3679,29,5
3679,41,2
3679,59,2
3679,61,3
3680,0,5
3680,6,4
3680,11,4
3680,14,3
3680,15,5
3680,17,3
3680,24,3
3680,31,4
3680,35,2
3680,57,4
3681,0,3
3681,1,5
3681,2,4
3681,6,5
3681,14,2
3681,19,5
3681,29,3
3681,33,3
3681,45,3
3681,49,3
3682,2,5
3682,3,2
3682,4,5
3682,10,4
3682,13,5
3682,14,3
3682,30,3
3682,31,3
3682,39,3
3682,40,2
3683,0,5
3683,3,4
3683,5,5
3683,9,5
3683,12,5
3683,19,5
3683,22,5
3683,35,5
3683,52,5
3683,61,5
3684,4,4
3684,9,5
3684,11,5
3684,24,2
3684,26,5
3684,31,4
3684,41,4
3684,51,2
3684,56,3
3684,59,2
3685,1,5
3685,4,4
3685,6,5
3685,25,5
3685,27,5
3685,34,3
3685,36,1
3685,41,4
3685,47,5
3685,55,4
3686,0,4
3686,1,5
3686,8,5
3686,12,3
3686,16,2
3686,17,5
3686,19,5
3686,20,4
3686,61,5
3686,87,3
3687,1,5
3687,4,5
3687,8,5
3687,15,5
3687,18,5
3687,29,3
3687,30,5
3687,41,5
3687,42,5
3687,44,5
3688,1,5
3688,2,3
3688,11,5
3688,17,3
3688,18,2
3688,28,2
3688,31,3
3688,35,2
3688,46,4
3688,48,4
3689,2,5
3689,9,2
3689,11,3
3689,12,4
3689,18,2
3689,21,2
3689,24,3
3689,29,3
3689,81,2
3689,88,2
3690,2,5
3690,3,5
3690,20,5
3690,23,5
3690,26,5
3690,33,5
3690,40,4
3690,42,4
3690,44,4
3690,49,4
3691,10,3
3691,12,4
3691,18,2
3691,25,5
3691,26,4
3691,28,3
3691,29,3
3691,45,3
3691,47,3
3691,57,4
3692,7,3
3692,17,4
3692,18,2
3692,19,1
3692,22,5
3692,26,3
3692,32,2
3692,38,5
3692,63,2
3692,89,3
3693,3,5
3693,4,4
3693,6,3
3693,7,3
3693,9,4
3693,10,5
3693,16,3
3693,26,3
3693,34,3
3693,39,3
3694,0,5
3694,3,5
3694,4,5
3694,9,5
3694,22,5
3694,25,5
3694,28,3
3694,29,2
3694,32,4
3694,44,5
3695,1,5
3695,2,5
3695,3,5
3695,15,4
3695,24,3
3695,26,4
3695,27,5
3695,50,3
3695,61,5
3695,99,5
3696,6,4
3696,9,5
3696,10,4
3696,11,3
3696,12,3
3696,26,4
3696,36,5
3696,39,4
3696,44,4
3696,49,3
3697,0,5
3697,2,5
3697,7,5
3697,11,4
3697,12,1
3697,32,3
3697,36,3
3697,48,2
3697,61,4
3697,95,3
3698,3,4
3698,6,1
3698,7,3
3698,10,4
3698,11,4
3698,12,1
3698,33,1
3698,35,1
3698,49,4
3698,83,5
3699,2,4
3699,3,4
3699,4,2
3699,6,2
3699,16,2
3699,18,3
3699,23,3
3699,35,2
3699,44,4
3699,75,1
3700,14,4
3700,16,5
3700,23,4
3700,24,2
3700,32,4
3700,36,4
3700,37,5
3700,39,5
3700,51,3
3700,74,1
3701,3,2
3701,4,1
3701,6,1
3701,10,5
3701,15,5
3701,20,5
3701,23,1
3701,29,2
3701,74,5
3701,98,2
3702,1,3
3702,5,4
3702,6,3
3702,7,3
3702,10,3
3702,24,3
3702,27,4
3702,42,3
3702,45,3
3702,93,3
3703,1,5
3703,3,5
3703,4,3
3703,6,5
3703,11,5
3703,12,5
3703,26,3
3703,32,1
3703,36,3
3703,61,2
3704,2,3
3704,3,4
3704,9,4
3704,11,5
3704,17,1
3704,19,3
3704,25,3
3704,31,3
3704,67,5
3704,70,5
3705,5,4
3705,9,4
3705,13,1
3705,15,4
3705,18,4
3705,21,4
3705,35,1
3705,61,5
3705,62,3
3705,72,4
3706,6,5
3706,10,5
3706,14,5
3706,17,2
3706,21,4
3706,37,5
3706,42,5
3706,50,5
3706,53,5
3706,54,3
3707,1,5
3707,2,3
3707,3,2
3707,4,5
3707,7,4
3707,10,5
3707,11,4
3707,12,4
3707,31,3
3707,51,4
3708,4,3
3708,12,5
3708,24,5
3708,25,3
3708,27,5
3708,28,3
3708,37,5
3708,41,4
3708,53,4
3708,78,5
3709,8,5
3709,9,5
3709,10,5
3709,11,5
3709,19,5
3709,29,4
3709,30,4
3709,50,5
3709,58,1
3709,77,4
3710,1,5
3710,2,5
3710,3,2
3710,7,2
3710,9,3
3710,14,3
3710,15,5
3710,17,2
3710,18,2
3710,32,3
3711,0,4
3711,2,5
3711,3,5
3711,6,5
3711,7,5
3711,12,1
3711,13,5
3711,22,4
3711,27,5
3711,30,5
3712,5,3
3712,6,5
3712,13,5
3712,14,4
3712,18,3
3712,24,5
3712,29,3
3712,32,3
3712,35,3
3712,47,4
3713,0,5
3713,6,3
3713,11,5
3713,16,4
3713,17,4
3713,29,3
3713,32,5
3713,45,3
3713,47,4
3713,97,3
3714,1,3
3714,2,5
3714,16,3
3714,17,1
3714,21,3
3714,25,4
3714,26,5
3714,33,3
3714,38,3
3714,50,3
3715,0,3
3715,1,3
3715,4,1
3715,7,5
3715,8,5
3715,10,5
3715,13,5
3715,16,5
3715,23,3
3715,26,5
3716,4,5
3716,14,4
3716,17,4
3716,18,4
3716,21,4
3716,43,4
3716,45,5
3716,52,4
3716,54,5
3716,95,4
3717,7,5
3717,11,3
3717,15,5
3717,17,3
3717,27,3
3717,28,3
3717,33,3
3717,47,5
3717,48,1
3717,71,5
3718,0,4
3718,1,5
3718,2,2
3718,6,3
3718,8,4
3718,10,3
3718,21,5
3718,23,3
3718,27,5
3718,31,2
3719,3,2
3719,5,2
3719,9,5
3719,10,5
3719,12,2
3719,29,1
3719,30,2
3719,37,3
3719,49,4
3719,59,1
3720,3,3
3720,5,3
3720,6,4
3720,7,5
3720,9,4
3720,24,1
3720,36,5
3720,41,4
3720,44,4
3720,95,4
3721,0,3
3721,2,4
3721,3,4
3721,7,1
3721,11,3
3721,28,5
3721,31,4
3721,47,4
3721,64,4
3721,70,2
3722,0,5
3722,7,5
3722,15,5
3722,19,3
3722,22,5
3722,42,5
3722,47,5
3722,59,3
3722,65,3
3722,73,2
3723,0,5
3723,1,5
3723,12,5
3723,15,5
3723,18,2
3723,29,3
3723,35,3
3723,45,3
3723,51,3
3723,57,4
3724,3,3
3724,4,3
3724,6,3
3724,16,3
3724,29,3
3724,31,4
3724,34,3
3724,36,3
3724,37,4
3724,46,3
3725,1,5
3725,2,2
3725,7,4
3725,21,5
3725,27,5
3725,32,5
3725,33,4
3725,37,5
3725,41,4
3725,44,5
3726,3,4
3726,4,5
3726,12,4
3726,19,5
3726,22,4
3726,23,3
3726,31,5
3726,43,3
3726,53,4
3726,55,5
3727,0,3
3727,1,2
3727,2,2
3727,5,3
3727,13,2
3727,15,5
3727,24,3
3727,26,3
3727,30,4
3727,56,3
3728,1,5
3728,3,5
3728,5,5
3728,7,5
3728,9,4
3728,14,5
3728,15,5
3728,21,5
3728,33,2
3728,39,4
3729,4,5
3729,7,5
3729,11,5
3729,13,5
3729,30,5
3729,31,5
3729,38,5
3729,40,5
3729,61,5
3729,75,5
3730,13,3
3730,14,3
3730,18,3
3730,21,3
3730,27,4
3730,29,3
3730,31,4
3730,32,3
3730,54,3
3730,85,3
3731,4,5
3731,11,5
3731,16,3
3731,29,4
3731,34,4
3731,37,3
3731,46,5
3731,60,1
3731,65,5
3731,78,2
3732,0,5
3732,7,4
3732,8,5
3732,9,5
3732,16,2
3732,17,3
3732,18,5
3732,20,4
3732,48,5
3732,64,3
3733,3,1
3733,5,1
3733,10,3
3733,12,2
3733,14,5
3733,20,4
3733,35,1
3733,48,3
3733,51,5
3733,96,3
3734,1,1
3734,7,5
3734,9,5
3734,14,1
3734,19,5
3734,22,2
3734,41,5
3734,53,5
3734,60,3
3734,61,5
3735,2,2
3735,4,5
3735,11,4
3735,12,3
3735,16,3
3735,17,3
3735,22,5
3735,40,4
3735,45,3
3735,52,3
3736,1,5
3736,15,5
3736,17,4
3736,18,1
3736,22,5
3736,26,2
3736,34,3
3736,38,1
3736,53,5
3736,60,1
3737,0,4
3737,2,5
3737,4,5
3737,10,4
3737,18,4
3737,23,3
3737,27,4
3737,31,5
3737,41,4
3737,72,4
3738,0,5
3738,2,3
3738,4,3
3738,9,3
3738,10,5
3738,11,5
3738,12,4
3738,19,3
3738,21,1
3738,56,2
3739,8,5
3739,14,5
3739,17,3
3739,20,4
3739,26,4
3739,27,3
3739,30,2
3739,31,4
3739,55,2
3739,90,4
3740,1,4
3740,3,4
3740,11,3
3740,14,5
3740,15,5
3740,19,5
3740,27,4
3740,41,3
3740,57,3
3740,71,4
3741,2,4
3741,7,2
3741,8,4
3741,14,3
3741,20,5
3741,23,4
3741,25,3
3741,29,3
3741,59,3
3741,73,4
3742,0,3
3742,1,4
3742,7,2
3742,12,3
3742,15,4
3742,16,2
3742,30,3
3742,41,5
3742,47,4
3742,50,3
3743,3,3
3743,6,3
3743,14,4
3743,15,2
3743,16,5
3743,19,5
3743,21,4
3743,26,5
3743,38,2
3743,46,2
3744,0,5
3744,8,5
3744,12,5
3744,14,5
3744,27,4
3744,28,4
3744,31,3
3744,34,3
3744,53,5
3744,60,3
3745,2,2
3745,5,3
3745,7,5
3745,9,3
3745,24,2
3745,25,4
3745,35,3
3745,52,4
3745,57,5
3745,58,3
3746,0,4
3746,6,5
3746,8,5
3746,13,5
3746,22,4
3746,29,3
3746,32,5
3746,38,4
3746,90,3
3746,98,3
3747,2,5
3747,3,4
3747,6,4
3747,7,3
3747,8,5
3747,18,4
3747,21,5
3747,22,5
3747,27,5
3747,31,5
3748,2,3
3748,8,3
3748,19,3
3748,39,3
3748,41,4
3748,42,3
3748,45,4
3748,47,5
3748,53,1
3748,64,1
3749,0,4
3749,1,4
3749,21,5
3749,22,5
3749,25,3
3749,27,4
3749,28,4
3749,29,4
3749,52,3
3749,53,3
3750,1,4
3750,3,5
3750,12,5
3750,15,4
3750,21,5
3750,30,3
3750,32,3
3750,35,5
3750,36,5
3750,47,5
3751,2,5
3751,10,4
3751,23,4
3751,24,4
3751,26,5
3751,30,2
3751,34,5
3751,38,3
3751,53,5
3751,74,4
3752,5,3
3752,9,5
3752,11,5
3752,13,5
3752,18,5
3752,23,3
3752,25,1
3752,33,3
3752,38,4
3752,56,1
3753,0,5
3753,8,3
3753,9,5
3753,10,5
3753,12,5
3753,39,4
3753,40,4
3753,47,5
3753,52,4
3753,57,5
3754,6,5
3754,7,3
3754,15,5
3754,17,1
3754,27,4
3754,31,5
3754,35,3
3754,48,4
3754,52,5
3754,68,5
3755,1,5
3755,2,5
3755,5,4
3755,9,5
3755,15,3
3755,16,3
3755,24,4
3755,36,5
3755,61,5
3755,63,3
3756,1,4
3756,2,5
3756,3,2
3756,5,2
3756,10,5
3756,24,4
3756,30,2
3756,31,5
3756,60,3
3756,88,3
3757,0,4
3757,4,5
3757,8,5
3757,11,3
3757,19,5
3757,27,3
3757,30,1
3757,34,3
3757,61,4
3757,76,3
3758,1,4
3758,3,4
3758,5,4
3758,7,2
3758,12,4
3758,23,4
3758,24,4
3758,27,5
3758,47,5
3758,63,4
3759,5,3
3759,11,3
3759,21,2
3759,27,3
3759,28,2
3759,29,3
3759,34,2
3759,35,2
3759,52,3
3759,61,5
3760,0,4
3760,5,2
3760,12,4
3760,13,3
3760,15,5
3760,16,3
3760,18,5
3760,26,3
3760,49,2
3760,76,3
3761,8,2
3761,11,5
3761,16,1
3761,24,1
3761,30,1
3761,31,5
3761,41,5
3761,59,1
3761,69,5
3761,79,5
3762,0,5
3762,3,4
3762,7,5
3762,13,2
3762,16,3
3762,21,3
3762,24,2
3762,47,4
3762,59,2
3762,73,3
3763,2,5
3763,3,4
3763,13,5
3763,17,3
3763,20,4
3763,22,5
3763,38,3
3763,45,2
3763,57,4
3763,64,3
3764,1,5
3764,5,2
3764,8,4
3764,14,1
3764,19,4
3764,21,1
3764,25,5
3764,34,1
3764,50,1
3764,52,1
3765,2,3
3765,15,5
3765,20,4
3765,21,3
3765,28,2
3765,29,4
3765,34,3
3765,42,2
3765,81,2
3765,98,2
3766,1,4
3766,4,3
3766,5,4
3766,7,5
3766,19,3
3766,49,3
3766,61,4
3766,62,5
3766,75,4
3766,78,4
3767,4,4
3767,5,4
3767,12,5
3767,17,5
3767,19,3
3767,25,3
3767,28,4
3767,35,3
3767,48,5
3767,63,4
3768,2,5
3768,4,5
3768,5,5
3768,17,5
3768,19,5
3768,22,5
3768,34,5
3768,37,5
3768,42,4
3768,76,5
3769,1,5
3769,9,5
3769,10,5
3769,11,4
3769,19,4
3769,21,5
3769,26,4
3769,50,3
3769,53,2
3769,74,3
3770,5,5
3770,6,4
3770,10,5
3770,13,3
3770,14,5
3770,15,5
3770,21,4
3770,23,5
3770,39,5
3770,65,5
3771,1,4
3771,2,5
3771,3,5
3771,11,4
3771,15,4
3771,30,4
3771,38,5
3771,46,4
3771,47,5
3771,73,3
3772,5,5
3772,11,3
3772,13,5
3772,16,3
3772,19,5
3772,23,2
3772,32,1
3772,40,1
3772,48,1
3772,59,3
3773,2,5
3773,7,3
3773,8,5
3773,10,4
3773,17,2
3773,18,5
3773,25,4
3773,26,4
3773,40,2
3773,99,4
3774,0,5
3774,2,5
3774,3,5
3774,20,4
3774,23,2
3774,26,4
3774,30,1
3774,44,2
3774,45,4
3774,77,1
3775,0,4
3775,6,5
3775,10,4
3775,13,2
3775,18,5
3775,19,1
3775,22,3
3775,23,5
3775,25,4
3775,31,4
3776,0,3
3776,2,5
3776,5,4
3776,6,5
3776,13,4
3776,14,5
3776,17,4
3776,21,5
3776,28,4
3776,39,4
3777,0,4
3777,1,3
3777,4,4
3777,7,4
3777,12,4
3777,23,3
3777,30,5
3777,34,5
3777,42,3
3777,79,4
3778,0,3
3778,4,5
3778,5,3
3778,9,3
3778,13,4
3778,27,4
3778,28,1
3778,41,3
3778,69,2
3778,84,2
3779,0,5
3779,1,5
3779,4,3
3779,5,5
3779,9,5
3779,29,3
3779,38,5
3779,43,4
3779,68,5
3779,90,5
3780,4,5
3780,8,4
3780,12,5
3780,15,4
3780,17,1
3780,20,5
3780,24,5
3780,26,2
3780,45,3
3780,83,3
3781,1,5
3781,8,4
3781,9,5
3781,13,4
3781,21,3
3781,33,4
3781,35,5
3781,60,2
3781,78,4
3781,99,2
3782,2,3
3782,5,4
3782,9,4
3782,11,4
3782,18,4
3782,26,4
3782,30,4
3782,38,4
3782,48,3
3782,51,3
3783,1,2
3783,2,2
3783,17,5
3783,18,5
3783,19,3
3783,23,5
3783,24,4
3783,29,5
3783,42,4
3783,56,3
3784,5,4
3784,8,3
3784,9,5
3784,10,5
3784,11,5
3784,15,3
3784,22,3
3784,30,3
3784,42,4
3784,45,3
3785,3,4
3785,12,5
3785,17,3
3785,21,2
3785,25,3
3785,31,3
3785,36,4
3785,65,3
3785,70,4
3785,97,5
3786,1,5
3786,2,3
3786,4,2
3786,5,2
3786,6,5
3786,13,2
3786,17,3
3786,28,1
3786,37,5
3786,93,3
3787,0,3
3787,6,4
3787,10,1
3787,11,3
3787,14,1
3787,20,4
3787,23,1
3787,33,4
3787,56,3
3787,68,4
3788,4,2
3788,6,3
3788,7,4
3788,9,5
3788,11,5
3788,12,4
3788,19,5
3788,30,4
3788,47,5
3788,55,3
3789,2,5
3789,4,1
3789,6,1
3789,7,2
3789,8,5
3789,11,3
3789,18,2
3789,22,5
3789,47,5
3789,91,3
3790,0,5
3790,2,5
3790,5,5
3790,11,5
3790,17,1
3790,23,1
3790,37,2
3790,43,3
3790,46,1
3790,96,4
3791,3,4
3791,4,1
3791,5,4
3791,6,5
3791,12,2
3791,14,5
3791,15,5
3791,17,1
3791,33,2
3791,57,3
3792,0,5
3792,1,5
3792,12,5
3792,22,5
3792,25,5
3792,31,5
3792,33,5
3792,34,3
3792,37,5
3792,63,5
3793,2,4
3793,3,5
3793,5,3
3793,13,1
3793,17,1
3793,22,3
3793,26,5
3793,28,1
3793,53,4
3793,64,3
3794,2,2
3794,4,4
3794,6,3
3794,7,2
3794,9,4
3794,13,4
3794,15,5
3794,20,4
3794,31,1
3794,49,3
3795,4,1
3795,12,5
3795,17,4
3795,18,4
3795,27,5
3795,33,3
3795,35,5
3795,43,5
3795,48,5
3795,50,2
3796,0,5
3796,3,5
3796,4,3
3796,15,5
3796,22,5
3796,26,2
3796,41,5
3796,43,3
3796,46,3
3796,78,3
3797,0,4
3797,4,5
3797,6,5
3797,8,5
3797,9,5
3797,12,3
3797,19,5
3797,27,5
3797,57,5
3797,74,3
3798,0,5
3798,8,5
3798,11,4
3798,17,5
3798,24,5
3798,30,2
3798,34,4
3798,37,4
3798,48,5
3798,53,5
3799,3,5
3799,5,5
3799,14,5
3799,19,5
3799,26,4
3799,29,4
3799,36,3
3799,39,3
3799,49,1
3799,64,3
3800,1,4
3800,4,5
3800,6,3
3800,7,5
3800,10,5
3800,14,4
3800,21,5
3800,27,4
3800,49,3
3800,59,3
3801,2,3
3801,3,5
3801,7,5
3801,13,5
3801,23,5
3801,24,2
3801,35,3
3801,44,3
3801,49,1
3801,74,5
3802,1,5
3802,2,5
3802,6,5
3802,8,5
3802,18,4
3802,25,5
3802,28,4
3802,29,4
3802,35,1
3802,46,3
3803,6,5
3803,7,5
3803,8,5
3803,10,5
3803,11,5
3803,18,3
3803,28,1
3803,31,5
3803,53,5
3803,76,4
3804,7,5
3804,9,4
3804,11,5
3804,13,5
3804,22,4
3804,24,5
3804,26,4
3804,41,5
3804,50,5
3804,59,3
3805,0,4
3805,2,5
3805,8,5
3805,12,5
3805,14,5
3805,15,5
3805,18,3
3805,19,5
3805,23,4
3805,32,4
3806,7,3
3806,9,4
3806,13,2
3806,15,2
3806,22,5
3806,25,3
3806,38,2
3806,43,5
3806,48,1
3806,79,4
3807,0,5
3807,2,5
3807,7,3
3807,12,1
3807,17,5
3807,25,4
3807,29,3
3807,44,3
3807,55,4
3807,69,3
3808,2,5
3808,7,5
3808,11,5
3808,19,5
3808,20,5
3808,22,5
3808,23,4
3808,25,3
3808,30,3
3808,43,5
3809,1,4
3809,4,2
3809,11,5
3809,12,3
3809,22,5
3809,26,3
3809,28,3
3809,30,4
3809,41,4
3809,48,2
3810,4,1
3810,5,3
3810,6,1
3810,8,5
3810,13,5
3810,14,3
3810,21,5
3810,25,5
3810,32,5
3810,42,3
3811,0,3
3811,1,5
3811,19,3
3811,24,3
3811,26,3
3811,27,3
3811,33,4
3811,36,4
3811,43,3
3811,48,3
3812,1,4
3812,2,5
3812,10,5
3812,13,4
3812,16,4
3812,17,4
3812,31,5
3812,32,4
3812,43,5
3812,75,5
3813,5,4
3813,6,5
3813,11,5
3813,22,3
3813,23,3
3813,27,5
3813,29,3
3813,34,4
3813,41,4
3813,46,3
3814,2,4
3814,5,5
3814,7,5
3814,8,5
3814,13,5
3814,18,2
3814,19,5
3814,34,2
3814,35,1
3814,79,5
3815,0,5
3815,2,5
3815,4,2
3815,5,4
3815,11,3
3815,12,2
3815,17,4
3815,37,5
3815,39,3
3815,61,5
3816,1,5
3816,6,5
3816,8,4
3816,16,4
3816,18,4
3816,22,3
3816,32,3
3816,40,2
3816,64,3
3816,91,4
3817,1,5
3817,5,4
3817,8,5
3817,12,5
3817,16,5
3817,19,5
3817,21,5
3817,24,5
3817,34,5
3817,42,3
3818,0,5
3818,2,5
3818,5,3
3818,7,5
3818,8,5
3818,14,3
3818,15,5
3818,28,2
3818,32,2
3818,42,3
3819,0,5
3819,1,5
3819,4,5
3819,5,5
3819,15,4
3819,17,5
3819,37,5
3819,57,5
3819,61,5
3819,75,5
3820,2,5
3820,4,5
3820,6,5
3820,9,5
3820,10,4
3820,13,5
3820,23,4
3820,44,5
3820,64,3
3820,93,4
3821,3,3
3821,7,3
3821,8,5
3821,11,4
3821,12,2
3821,14,3
3821,15,5
3821,24,2
3821,49,4
3821,54,4
3822,5,4
3822,6,5
3822,7,4
3822,12,5
3822,20,5
3822,21,5
3822,24,4
3822,33,3
3822,51,5
3822,64,5
3823,1,2
3823,2,5
3823,5,4
3823,6,2
3823,20,5
3823,25,2
3823,29,5
3823,43,4
3823,58,1
3823,70,2
3824,9,5
3824,10,5
3824,12,3
3824,19,5
3824,22,4
3824,27,4
3824,29,4
3824,30,4
3824,37,5
3824,93,1
3825,1,5
3825,3,5
3825,4,5
3825,13,5
3825,18,5
3825,19,5
3825,21,5
3825,25,5
